type,time,fuel,stage,unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Open cast,1941,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1942,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1943,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1944,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1945,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1946,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1947,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1948,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1949,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1950,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1951,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1952,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1953,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1954,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1955,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1956,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1957,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1958,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1959,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1960,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1961,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1962,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1963,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1964,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1965,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1966,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1967,coal,extraction,kg,3225938.704296336,101898661.28196704,267458.38098374306,33108.9818694312,258765.7881593568,892031.4012326977,142541.6431370941,76360.33250456426,20204.906937540836,8828906.050590107,62673483.6619248,7408273.88778036,811185.273020875,237669.93807799197,5652534.35478312,47525196.56149943,25322.362080547526,14993605.440295022,4649240.147364625,4710943.97888394,490943.6516643586,40713.86012232,8305300.841288875,8264281.268149552,286631.9878451481,529383.2952955009
Open cast,1968,coal,extraction,kg,3224856.501535483,102482094.36020617,270376.0037050226,33193.19554700133,260720.85307008383,883490.4574707557,144464.09413699148,77426.96415170595,19403.810953264503,8848993.838246148,62392213.277352,7418944.540860132,818173.6475956781,239075.65872524038,5674060.600056911,47470601.7197743,25251.505048023206,14967439.989185601,4677595.79864438,4727195.055992178,487009.2191670426,40498.85079517569,8329812.047703322,8314127.8366436595,286273.645243662,527595.5093560637
Open cast,1969,coal,extraction,kg,3228025.540042675,103612731.6316375,276972.1908078316,33019.16237347014,262013.44664929056,879049.6578445245,145688.16423231,78325.4405511121,19397.34639764699,8957080.599280026,62315146.1917824,7454349.430233551,828774.6275059306,242326.32136284598,5730847.809037041,47830275.96674443,25729.2011219552,14926203.73971042,4753374.438457276,4748685.96644043,483563.36389687605,39627.60813612921,8345037.5907138325,8385236.973965644,285680.76577521337,527122.2832090354
